33577;;эмм;Ёћћ;INTJ;;;лет четырнадцать ... _эмм_ ... € затусила;м;м;э;;;;INTJ;Ёћћ;S m inan gen sg;ћ
33578;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
33579;;€;я;SPRO sg 1p - nom;;;... эмм ... _€_ затусила с кругом;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33580;;затусила;«ј“”—»“№;Vpf praet sg indic f -;;;эмм ... € _затусила_ с кругом каких-то;а;л;и;с;у;т;V;«ј“”—»Ћ;S m inan gen sg;№
33581;;с;—;PR;;;... € затусила _с_ кругом каких-то относительных;с;;;;;;PR;—;PR;—
33582;;кругом; –”√;S m inan ins sg;;;€ затусила с _кругом_ каких-то относительных неформалов;м;о;г;у;р;к;S; –”√;S m inan ins sg;√
33583;;каких-то; ј ќ…-“ќ;APRO - gen pl plen - -;;;затусила с кругом _каких-то_ относительных неформалов ,;о;т;-;х;и;к;APRO; ј ќ…-“ќ;A - gen pl plen - -;ќ
33584;;относительных;ќ“Ќќ—»“≈Ћ№Ќџ…;A - gen pl plen - -;;;с кругом каких-то _относительных_ неформалов , как;х;ы;н;ь;л;е;A;ќ“Ќќ—»“≈Ћ№Ќџ…;A - gen pl plen - -;…
33585;;неформалов;Ќ≈‘ќ–ћјЋ;S m anim gen pl;;;кругом каких-то относительных _неформалов_ , как у;в;о;л;а;м;р;S;Ќ≈‘ќ–ћјЋ;S m anim gen pl;Ћ
33586;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33587;;как; ј ;CONJ;;;относительных неформалов , _как_ у всех ,;к;а;к;;;;CONJ; ј ;CONJ; 
33588;;у;”;PR;;;неформалов , как _у_ всех , наверное;у;;;;;;PR;”;PR;”
33589;;всех;¬≈—№;APRO - - gen pl;;;, как у _всех_ , наверное ,;х;е;с;в;;;A;¬—≈;S - - gen pl;№
33590;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33591;;наверное;Ќј¬≈–Ќќ≈;ADV -;;;у всех , _наверное_ , это было;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
33592;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33593;;это;Ё“ќ;SPRO n - nom sg;;;, наверное , _это_ было лет в;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33594;;было;Ѕџ“№;V ipf praet sg indic n -;;;наверное , это _было_ лет в четырнадцать;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33595;;лет;√ќƒ;S m inan adnum pl;;;, это было _лет_ в четырнадцать ,;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
33596;;в;¬;PR;;;это было лет _в_ четырнадцать , и;в;;;;;;PR;¬;PR;¬
33597;;четырнадцать;„≈“џ–Ќјƒ÷ј“№;NUM acc - -;;;было лет в _четырнадцать_ , и ...;ь;т;а;ц;д;а;NUM;„≈“џ–Ќјƒ÷ј“№;NUM acc - -;№
33598;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33599;;и;»;CONJ;;;в четырнадцать , _и_ ... а ...;и;;;;;;CONJ;»;CONJ;»
33600;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
33601;;а;ј;CONJ;;;, и ... _а_ ... € очень;а;;;;;;CONJ;ј;CONJ;ј
33602;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
33603;;€;я;SPRO sg 1p - nom;;;... а ... _€_ очень - очень;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33604;;очень;ќ„≈Ќ№;ADV -;;;а ... € _очень_ - очень хотела;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
33605;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33606;;очень;ќ„≈Ќ№;ADV -;;;€ очень - _очень_ хотела покрасить волосы;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
33607;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;очень - очень _хотела_ покрасить волосы в;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
33608;;покрасить;ѕќ –ј—»“№;V pf - - inf - -;;;- очень хотела _покрасить_ волосы в синий;ь;т;и;с;а;р;V;ѕќ –ј—»“№;V pf - - inf - -;№
33609;;волосы;¬ќЋќ—;S m inan acc pl;;;очень хотела покрасить _волосы_ в синий ,;ы;с;о;л;о;в;S;¬ќЋќ—;S m inan acc pl;—
33610;;в;¬;PR;;;хотела покрасить волосы _в_ синий , они;в;;;;;;PR;¬;PR;¬
33611;;синий;—»Ќ»…;A - acc sg plen m inan;;;покрасить волосы в _синий_ , они у;й;и;н;и;с;;A;—»Ќ»…;A - acc sg plen m inan;…
33612;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33613;;они;ќЌ»;SPRO pl - - nom;;;в синий , _они_ у мен€ тогда;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
33614;;у;”;PR;;;синий , они _у_ мен€ тогда ещЄ;у;;;;;;PR;”;PR;”
33615;;мен€;я;SPRO sg 1p - acc;;;, они у _мен€_ тогда ещЄ короткие;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
33616;;тогда;“ќ√ƒј;ADV -;;;они у мен€ _тогда_ ещЄ короткие были;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
33617;;ещЄ;≈ў≈;ADV -;;;у мен€ тогда _ещЄ_ короткие были .;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
33618;;короткие; ќ–ќ“ »…;A - nom pl plen - -;;;мен€ тогда ещЄ _короткие_ были . ;е;и;к;т;о;р;A; ќ–ќ“ »…;A - nom pl plen - -;…
33619;;были;Ѕџ“№;V ipf praet pl indic - -;;;тогда ещЄ короткие _были_ .  ;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
33620;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33621;;;;;;;;;;;;;;;;;
33622;# sent = 2565;;;;;;;;;;;;;;;;
33623;;ѕ;NONLEX;;слитно;;.   _ѕ_ - позже €;п;;;;;;NONLEX;ѕ;S - - nonflex -;X
33624;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33625;;позже;ѕќ«ƒЌќ;ADV comp2;;; ѕ - _позже_ € это сделала;е;ж;з;о;п;;ADV;ѕќ«ƒЌќ;ADV comp2;ќ
33626;;€;я;SPRO sg 1p - nom;;;ѕ - позже _€_ это сделала ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33627;;это;Ё“ќ;SPRO n - acc sg;;;- позже € _это_ сделала , несколько;о;т;э;;;;SPRO;Ё“ќ;S n inan acc sg;ќ
33628;;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;позже € это _сделала_ , несколько лет;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -;№
33629;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33630;;несколько;Ќ≈— ќЋ№ ќ;NUM - - -;;;это сделала , _несколько_ лет спуст€ ,;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;ќ
33631;;лет;√ќƒ;S m inan adnum pl;;;сделала , несколько _лет_ спуст€ , но;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
33632;;спуст€;—ѕ”—“я;PR;;;, несколько лет _спуст€_ , но это;€;т;с;у;п;с;PR;—ѕ”—“я;PR;я
33633;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33634;;но;Ќќ;CONJ;;;лет спуст€ , _но_ это - это;о;н;;;;;CONJ;Ќќ;CONJ;ќ
33635;;это;NONLEX;;слитно;;спуст€ , но _это_ - это было;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;X
33636;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33637;;это;Ё“ќ;SPRO n - nom sg;;;но это - _это_ было уже потом;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33638;;было;Ѕџ“№;V ipf praet sg indic n -;;;это - это _было_ уже потом .;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
33639;;уже;”∆≈;ADV -;;;- это было _уже_ потом . ;е;ж;у;;;;ADV;”∆≈;ADV -;≈
33640;;потом;ѕќ“ќћ;ADV -;;;это было уже _потом_ .  ;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
33641;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33642;;;;;;;;;;;;;;;;;
33643;# sent = 2566;;;;;;;;;;;;;;;;
33644;;јаа;јјј;INTJ;;;.   _јаа_ , и €;а;а;а;;;;INTJ;јјј;S m inan nonflex -;ј
33645;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33646;;и;»;CONJ;;; јаа , _и_ € хотела установить;и;;;;;;CONJ;»;CONJ;»
33647;;€;я;SPRO sg 1p - nom;;;јаа , и _€_ хотела установить себе;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33648;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;, и € _хотела_ установить себе тоннели;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
33649;;установить;”—“јЌќ¬»“№;V pf - - inf - -;;;и € хотела _установить_ себе тоннели Ч;ь;т;и;в;о;н;V;”—“јЌќ¬»“№;V pf - - inf - -;№
33650;;себе;—≈Ѕя;SPRO - - - dat;;;€ хотела установить _себе_ тоннели Ч это;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33651;;тоннели;“ќЌЌ≈Ћ№;S m inan acc pl;;;хотела установить себе _тоннели_ Ч это -;и;л;е;н;н;о;S;“ќЌЌ≈Ћ№;S m inan acc pl;№
33652;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
33653;;это;NONLEX;;слитно;;себе тоннели Ч _это_ - это тоже;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;X
33654;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33655;;это;Ё“ќ;SPRO n - nom sg;;;Ч это - _это_ тоже спойлер :;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33656;;тоже;“ќ∆≈;PART;;;это - это _тоже_ спойлер : €;е;ж;о;т;;;PART;“ќ∆≈;PART;≈
33657;;спойлер;—ѕќ…Ћ≈–;S m inan nom sg;;;- это тоже _спойлер_ : € потом;р;е;л;й;о;п;S;—ѕќ…Ћ≈–;S m inan nom sg;–
33658;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
33659;;€;я;SPRO sg 1p - nom;;;тоже спойлер : _€_ потом себе сделала;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33660;;потом;ѕќ“ќћ;ADV -;;;спойлер : € _потом_ себе сделала .;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
33661;;себе;—≈Ѕя;SPRO - - - dat;;;: € потом _себе_ сделала . ;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33662;;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;€ потом себе _сделала_ .  ;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -;№
33663;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33664;;;;;;;;;;;;;;;;;
33665;# sent = 2567;;;;;;;;;;;;;;;;
33666;;¬от;¬ќ“;PART;;;.   _¬от_ , а татуировок;т;о;в;;;;PART;¬ќ“;PART;“
33667;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33668;;а;ј;CONJ;;; ¬от , _а_ татуировок € никогда;а;;;;;;CONJ;ј;CONJ;ј
33669;;татуировок;“ј“”»–ќ¬ ј;S f inan gen2 pl;;;¬от , а _татуировок_ € никогда не;к;о;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan gen pl;ј
33670;;€;я;SPRO sg 1p - nom;;;, а татуировок _€_ никогда не хотела;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33671;;никогда;Ќ» ќ√ƒј;ADV -;;;а татуировок € _никогда_ не хотела ,;а;д;г;о;к;и;ADV;Ќ» ќ√ƒј;ADV -;ј
33672;;не;Ќ≈;PART;;;татуировок € никогда _не_ хотела , и;е;н;;;;;PART;Ќ≈;PART;≈
33673;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;€ никогда не _хотела_ , и €;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
33674;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33675;;и;»;CONJ;;;не хотела , _и_ € как бы смотрела;и;;;;;;CONJ;»;CONJ;»
33676;;€;я;SPRO sg 1p - nom;;;хотела , и _€_ как бы смотрела на;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33677;;как бы;как бы;PART;;;, и € _как бы_ смотрела на них;ы;б; ;к;а;к;PART;как бы;ADV -;ы
33678;;смотрела;—ћќ“–≈“№;V ipf praet sg indic f -;;;и € как бы _смотрела_ на них и;а;л;е;р;т;о;V;—ћќ“–≈“№;V ipf praet sg indic f -;№
33679;;на;Ќј;PR;;;€ как бы смотрела _на_ них и типа;а;н;;;;;PR;Ќј;PR;ј
33680;;них;ќЌ»;SPRO pl - - loc;;;как бы смотрела на _них_ и типа :;х;и;н;;;;SPRO;ќЌ»;SPRO pl - - loc;»
33681;;и;»;CONJ;;;смотрела на них _и_ типа : Ѕлин;и;;;;;;CONJ;»;CONJ;»
33682;;типа;“»ѕј;PART;;;на них и _типа_ : Ѕлин ,;а;п;и;т;;;PART;“»ѕј;PART;ј
33683;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
33684;;Ѕлин;ЅЋ»Ќ;INTJ;;;и типа : _Ѕлин_ , это -;н;и;л;б;;;INTJ;ЅЋ»Ќ;S m inan nom sg;Ќ
33685;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33686;;это;NONLEX;;слитно;;: Ѕлин , _это_ - это как-то;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;X
33687;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
33688;;это;Ё“ќ;SPRO n - nom sg;;;, это - _это_ как-то странно по-моему;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33689;;как-то; ј -“ќ;ADV -;;;это - это _как-то_ странно по-моему ,;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
33690;;странно;—“–јЌЌќ;ADV -;;;- это как-то _странно_ по-моему , ну;о;н;н;а;р;т;ADV;—“–јЌЌќ;ADV -;ќ
33691;;по-моему;ѕќ-ћќ≈ћ”;ADV -;;;это как-то странно _по-моему_ , ну типа;у;м;е;о;м;-;ADV;ѕќ-ћќ≈ћ”;ADV -;”
33692;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33693;;ну;Ќ”;PART;;;странно по-моему , _ну_ типа , пирсинг;у;н;;;;;PART;Ќ”;PART;”
33694;;типа;“»ѕј;PART;;;по-моему , ну _типа_ , пирсинг Ч;а;п;и;т;;;PART;“»ѕј;PART;ј
33695;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33696;;пирсинг;ѕ»–—»Ќ√;S m inan nom sg;;;ну типа , _пирсинг_ Ч это ужасно;г;н;и;с;р;и;S;ѕ»–—»Ќ√;S m inan nom sg;√
33697;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
33698;;это;Ё“ќ;SPRO n - nom sg;;;, пирсинг Ч _это_ ужасно больно и;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33699;;ужасно;”∆ј—Ќќ;ADV -;;;пирсинг Ч это _ужасно_ больно и ,;о;н;с;а;ж;у;ADV;”∆ј—Ќќ;ADV -;ќ
33700;;больно;ЅќЋ№Ќќ;ADV -;;;Ч это ужасно _больно_ и , короче;о;н;ь;л;о;б;ADV;ЅќЋ№Ќќ;ADV -;ќ
33701;;и;»;CONJ;;;это ужасно больно _и_ , короче ,;и;;;;;;CONJ;»;CONJ;»
33702;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33703;;короче; ќ–ќ“ »…;A comp - - plen - -;;;больно и , _короче_ , никогда себе;е;ч;о;р;о;к;A; ќ–ќ“ »…;A comp - - plen - -;…
33704;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33705;;никогда;Ќ» ќ√ƒј;ADV -;;;, короче , _никогда_ себе такого не;а;д;г;о;к;и;ADV;Ќ» ќ√ƒј;ADV -;ј
33706;;себе;—≈Ѕя;SPRO - - - dat;;;короче , никогда _себе_ такого не сделаю;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
33707;;такого;“ј ќ…;APRO - gen sg plen m -;;;, никогда себе _такого_ не сделаю .;о;г;о;к;а;т;APRO;“ј ќ…;A - gen sg plen m -;…
33708;;не;Ќ≈;PART;;;никогда себе такого _не_ сделаю . ;е;н;;;;;PART;Ќ≈;PART;≈
33709;;сделаю;—ƒ≈Ћј“№;V pf fut sg indic - 1p;;;себе такого не _сделаю_ .  ;ю;а;л;е;д;с;V;—ƒ≈Ћј“№;V pf fut sg indic - 1p;№
33710;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
33711;;;;;;;;;;;;;;;;;
33712;# sent = 2568;;;;;;;;;;;;;;;;
33713;; ороче; ќ–ќ„≈;ADV comp;;;.   _ ороче_ , перематыва€ на;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
33714;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33715;;перематыва€;ѕ≈–≈ћј“џ¬ј“№;V ipf praes - ger - -;;;  ороче , _перематыва€_ на несколько лет;€;а;в;ы;т;а;V;ѕ≈–≈ћј“џ¬ј“№;V ipf praes - ger - -;№
33716;;на;Ќј;PR;;; ороче , перематыва€ _на_ несколько лет вперЄд;а;н;;;;;PR;Ќј;PR;ј
33717;;несколько;Ќ≈— ќЋ№ ќ;NUM - - -;;;, перематыва€ на _несколько_ лет вперЄд ,;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;ќ
33718;;лет;√ќƒ;S m inan adnum pl;;;перематыва€ на несколько _лет_ вперЄд , всЄ;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
33719;;вперЄд;¬ѕ≈–≈ƒ;ADV -;;;на несколько лет _вперЄд_ , всЄ это;д;Є;р;е;п;в;ADV;¬ѕ≈–≈ƒ;ADV -;ƒ
33720;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33721;;всЄ;¬≈—№;APRO - nom pl plen - -;;;лет вперЄд , _всЄ_ это врем€ €;Є;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
33722;;это;Ё“ќ“;APRO - acc sg plen n -;;;вперЄд , всЄ _это_ врем€ € довольно;о;т;э;;;;APRO;Ё“ќ“;A - nom sg plen n -;“
33723;;врем€;¬–≈ћя;S n inan acc sg;;;, всЄ это _врем€_ € довольно много;€;м;е;р;в;;S;¬–≈ћя;S n inan acc sg;я
33724;;€;я;SPRO sg 1p - nom;;;всЄ это врем€ _€_ довольно много ссорилась;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33725;;довольно;ƒќ¬ќЋ№Ќќ;ADV -;;;это врем€ € _довольно_ много ссорилась с;о;н;ь;л;о;в;ADV;ƒќ¬ќЋ№Ќќ;ADV -;ќ
33726;;много;ћЌќ√ќ;ADV -;;;врем€ € довольно _много_ ссорилась с мамой;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
33727;;ссорилась;——ќ–»“№—я;V ipf praet sg indic f -;;;€ довольно много _ссорилась_ с мамой по;ь;с;а;л;и;р;V;——ќ–»“№—я;V ipf praet sg indic f -;я
33728;;с;—;PR;;;довольно много ссорилась _с_ мамой по этому;с;;;;;;PR;—;PR;—
33729;;мамой;ћјћј;S f anim ins sg;;;много ссорилась с _мамой_ по этому поводу;й;о;м;а;м;;S;ћјћј;S f anim ins sg;ј
33730;;по;ѕќ;PR;;;ссорилась с мамой _по_ этому поводу ,;о;п;;;;;PR;ѕќ;PR;ќ
33731;;этому;Ё“ќ“;APRO - dat sg plen m -;;;с мамой по _этому_ поводу , потому что;у;м;о;т;э;;APRO;Ё“ќ“;A - dat sg plen m -;“
33732;;поводу;ѕќ¬ќƒ;S m inan dat sg;;;мамой по этому _поводу_ , потому что типа;у;д;о;в;о;п;S;ѕќ¬ќƒ;S m inan dat sg;ƒ
33733;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33734;;потому что;потому что;CONJ;;;этому поводу , _потому что_ типа € говорила;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
33735;;типа;“»ѕј;PART;;;поводу , потому что _типа_ € говорила ей;а;п;и;т;;;PART;“»ѕј;PART;ј
33736;;€;я;SPRO sg 1p - nom;;;, потому что типа _€_ говорила ей :;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33737;;говорила;√ќ¬ќ–»“№;V ipf praet sg indic f -;;;"потому что типа € _говорила_ ей : """;а;л;и;р;о;в;V;√ќ¬ќ–»“№;V ipf praet sg indic f -;№
33738;;ей;ќЌј;SPRO sg 3p f dat;;;"типа € говорила _ей_ : "" ћам";й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat;ј
33739;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
33740;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
33741;;ћам;ћјћј;S f anim voc sg;;;"ей : "" _ћам_ € хочу то";м;а;м;;;;S;ћјћј;S f anim voc sg;ј
33742;;€;я;SPRO sg 1p - nom;;;": "" ћам _€_ хочу то ,";€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33743;;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;""" ћам € _хочу_ то , €";у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;№
33744;;то;“ќ;SPRO n - acc sg;;;ћам € хочу _то_ , € хочу;о;т;;;;;SPRO;“ќ;CONJ;ќ
33745;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33746;;€;я;SPRO sg 1p - nom;;;хочу то , _€_ хочу сЄ ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
33747;;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;"то , € _хочу_ сЄ , """;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;№
33748;;сЄ;—≈;SPRO n Ч acc sg;;;", € хочу _сЄ_ , "" Ч";Є;с;;;;;S;—≈;S n - nom sg;≈
33749;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33750;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
33751;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
33752;;а;ј;CONJ;;;", "" Ч _а_ мама така€ типа";а;;;;;;CONJ;ј;CONJ;ј
33753;;мама;ћјћј;S f anim nom sg;;;""" Ч а _мама_ така€ типа :";а;м;а;м;;;S;ћјћј;S f anim nom sg;ј
33754;;така€;“ј ќ…;APRO - nom sg plen f -;;;"Ч а мама _така€_ типа : """;€;а;к;а;т;;APRO;“ј ќ…;A - nom sg plen f -;…
33755;;типа;“»ѕј;PART;;;"а мама така€ _типа_ : "" “ы";а;п;и;т;;;PART;“»ѕј;PART;ј
33756;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
33757;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
33758;;“ы;“џ;SPRO sg 2p - nom;;;"типа : "" _“ы_ совсем ? ";ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
33759;;совсем;—ќ¬—≈ћ;ADV -;;;": "" “ы _совсем_ ?  ";м;е;с;в;о;с;ADV;—ќ¬—≈ћ;ADV -;ћ
33760;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
33761;;;;;;;;;;;;;;;;;
33762;# sent = 2569;;;;;;;;;;;;;;;;
33763;;«ачем;«ј„≈ћ;ADV -;;;?   _«ачем_ тебе это надо;м;е;ч;а;з;;ADV;«ј„≈ћ;ADV -;ћ
33764;;тебе;“џ;SPRO sg 2p - dat;;;  «ачем _тебе_ это надо ?;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - dat;џ
33765;;это;Ё“ќ;SPRO n - nom sg;;; «ачем тебе _это_ надо ? ;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
33766;;надо;Ќјƒќ;PRAEDIC;;;«ачем тебе это _надо_ ?  ;о;д;а;н;;;PRAEDIC;Ќјƒќ;ADV -;ќ
33767;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
33768;;;;;;;;;;;;;;;;;
